3.1908e+08,1926.1,4148,7285.9,7272,240.75,128.51,2511.7,7954.8,-9688,1860.2,9736.6,801.98,6644.4,-19568,-16941,-183.8,3243,4517.1,10591,5490.2,160.22,4912.1,1440.3,17851,-11534,4091.3,5005.6,1906.4,3979.6,394.28,1651.7,1008.2,-4106.1,-70.401,7968.1,9793.2,1802.7,5671.7,5569.6,-18431,3864.2,4160.8,-2939.3,3232.7,3062.7,4649,3446.8,-4005.6,3197.2,2806.5,497.56,1458.1,4079,12708,2847.5,1295.9,2870.3,12034,7041.7,7662.2,1911.1,8795.3,1185.2,-7546.9,905.76,4250.7,16582,5747.5,15491,1512.6,2686.2,-8610.4,7827.7,4220.2,11394,9905,858.71,5162.2,3742.2,5684.8,645.6,1701.7,7020.8,-168.49,-2868.8,-4621.6,2732.2,-8157.6,3042.6,15514,5082,2311.7,1029.2,43825
1926.1,2.3266,0.059838,-0.12448,-0.11707,0.028769,0.014322,0.46973,0.19379,-0.17112,0.16157,-0.19921,0.049248,0.42794,0.30647,-0.26945,0.091976,0.11945,0.17292,0.016282,0.15474,-0.028693,0.1396,0.058145,0.47488,0.6663,-0.059513,-0.17016,-0.038218,0.20088,0.082866,-0.015344,0.22621,0.098833,-0.21969,-0.052033,0.3721,0.095029,0.25585,0.034705,0.2698,0.13407,0.2202,0.023117,0.18569,0.033943,-0.1456,0.058377,0.51323,0.023351,0.10527,0.0007067,-0.020849,0.47867,0.0087775,0.25143,0.04623,-0.024097,0.17437,0.54796,-0.093623,-0.059172,0.37274,0.10073,-0.054485,0.13143,0.11012,1.1708,0.039417,0.047306,0.48991,0.024312,-0.11029,1.2422,0.29442,0.056603,0.68506,0.17114,1.1832,0.44888,-0.045569,0.022814,-0.033274,0.21974,0.087175,-0.025332,0.44153,0.21477,0.067212,0.22564,0.072308,0.11628,0.08208,0.14991,0.27951
4148,0.059838,1.5677,0.30342,0.47121,0.0115,0.011147,0.28683,0.055965,-0.11151,0.070432,0.45152,0.064012,0.39722,-0.27747,-0.23598,0.30116,0.13856,0.406,1.0254,0.80911,0.012299,0.38951,0.15888,1.4703,-0.28149,0.13888,0.13613,0.075166,0.061154,0.055258,0.21709,0.26538,-0.055657,-0.11269,1.1747,0.08634,0.11797,0.74849,0.08518,-0.23918,0.098036,0.10771,0.037595,0.35132,0.059145,0.12494,0.026389,0.075216,0.53371,0.15438,0.054906,0.13805,-0.020135,0.92277,0.16834,0.045593,0.14127,1.8512,-0.04287,0.069085,0.081378,0.096964,0.043856,-0.022805,0.077259,0.29946,0.42767,-0.028228,1.5823,0.2746,-0.0034002,-0.070257,0.28379,0.33276,0.37539,0.94825,0.016926,0.32788,0.054194,0.43798,0.030089,0.12472,1.1332,0.014194,-0.016094,-0.13124,0.093602,-0.12458,0.20181,2.9649,0.067574,-0.01011,0.082143,0.60277
7285.9,-0.12448,0.30342,8.6132,4.7746,0.014014,0.0027097,0.0039112,-0.35393,-0.64809,0.11746,5.3237,0.083277,0.08201,-1.0314,-0.74,1.4467,-0.10013,0.45347,-0.16638,-0.04674,0.72503,1.0657,-0.0055762,-0.42924,-1.0781,1.3458,4.2868,1.3401,-0.023105,-0.036921,0.36488,-0.38127,-0.30193,-0.39313,2.1955,-0.25725,-0.065366,0.2168,-0.15758,-0.91527,-0.092147,0.21069,-0.070436,0.95959,-0.060622,5.3587,-0.040577,-0.84699,0.97535,-0.084649,0.048224,0.51854,-0.14263,8.3784,0.16252,0.092055,0.059984,0.40342,-0.16429,0.10105,1.4779,0.083998,0.086751,-0.65004,0.15051,0.35179,-1.607,-0.16018,-0.39512,-0.10696,-0.18088,-0.3209,-0.23714,0.45833,-0.42004,-0.24569,-0.0042144,-0.17921,-0.077592,2.9133,0.017719,1.0761,-0.14231,0.03771,-0.27121,-0.75624,-0.045486,-0.51119,0.78347,-0.20332,-0.074546,0.19294,0.024032,1.0959
7272,-0.11707,0.47121,4.7746,7.773,0.021157,0.0084403,0.041614,-0.29046,-0.44806,0.17975,3.303,0.090805,0.16274,-0.87498,-0.55155,1.3101,-0.031115,0.80043,-4.5487e-06,0.17913,0.45201,0.9989,0.066847,0.048109,-0.87309,1.7441,2.4723,1.123,0.075646,-0.0039956,0.8788,-0.2475,-0.20025,-0.27318,4.9437,-0.21129,-0.022466,0.41323,-0.024824,-0.70659,-0.030198,0.39039,-0.0042477,0.89569,-0.020262,2.8564,-0.052072,-0.61638,1.1454,0.025631,0.05966,0.6103,-0.091229,6.0259,0.19513,0.10533,0.20957,0.4343,-0.11356,0.58175,1.0054,0.18757,0.15802,-0.44853,0.13598,0.49229,-1.1158,-0.098648,-0.16575,0.11257,-0.13746,-0.20034,-0.18196,0.51438,-0.28063,-0.11228,0.038718,-0.11231,-0.038834,2.5405,0.036372,1.0178,-0.0071407,0.018249,-0.17566,-0.53103,0.022202,-0.39801,0.78232,0.12119,-0.058814,0.24001,0.052754,1.0742
240.75,0.028769,0.0115,0.014014,0.021157,0.19264,0.013738,0.03393,0.035505,-0.037682,0.043423,0.0065192,0.0091265,0.052243,-0.052211,-0.011866,0.061435,0.040331,0.0306,-0.01741,0.029174,0.0010045,0.047708,0.0059387,0.15283,-0.0036968,0.018853,0.0026454,0.017333,0.05504,0.2291,0.0051942,0.13043,0.0034765,-0.001526,0.037916,0.048788,0.011734,0.049307,-0.0010283,-0.037152,0.018471,0.020032,0.036181,0.10465,-0.0054595,-0.0036926,0.070728,0.014962,0.032642,0.018189,0.013603,0.0018023,0.035404,0.099834,0.062342,0.0013188,0.017651,-0.0027034,0.044002,0.011691,0.00069617,0.085694,0.034211,-0.031383,0.07848,0.028909,0.13528,0.083016,-0.0059428,0.10098,0.028789,0.0054795,0.0040846,0.028475,0.02146,0.045587,0.012121,0.086223,0.031098,0.025846,0.026182,0.021068,0.008556,0.23618,0.028411,0.016335,0.0096799,-0.017828,0.080412,0.0097709,0.010785,0.028169,0.0010749,0.039709
128.51,0.014322,0.011147,0.0027097,0.0084403,0.013738,0.046369,0.019523,0.00625,-0.0070133,0.0097837,0.0095017,0.003491,0.015745,-0.01863,-0.015243,0.010514,0.0049273,0.014013,0.038428,0.017911,0.0012059,0.012126,0.0073596,0.08186,-0.011715,0.0017237,0.0012022,0.0030551,0.0009782,0.069428,0.0033065,0.053968,-0.0055345,-0.0073984,0.010838,0.0080733,0.0070434,0.026947,0.023772,-0.012854,0.0067632,0.0087456,0.0056997,0.018865,0.014002,0.00095696,0.0058346,0.0073213,0.0067421,0.010058,0.0007637,0.0069583,0.0025554,0.027794,0.013498,0.0016646,0.0085414,0.094999,0.00071304,0.014535,-0.000488,0.013135,0.0034737,-0.0020251,0.011275,0.0097611,0.041013,0.0081983,0.066249,0.021906,0.002979,-0.0057593,0.031162,0.034925,0.0047895,0.046446,0.0012691,0.036644,0.0027521,0.0085342,0.0043837,0.0026845,0.018427,0.044079,0.0017556,0.0060372,0.0051757,-0.0070319,0.011525,0.053497,0.0054906,0.0032744,0.0022051,0.020067
2511.7,0.46973,0.28683,0.0039112,0.041614,0.03393,0.019523,1.0611,0.08858,-0.097167,0.21678,0.038918,0.032847,0.41329,-0.14556,-0.14212,0.1008,0.19366,0.13621,0.27733,0.5409,-0.016425,0.24226,0.15039,1.1674,-0.11733,-0.015473,-0.045665,0.00085173,0.090545,0.085417,0.029848,0.37229,0.011645,-0.076841,0.14165,0.20993,0.11069,0.5203,0.18086,-0.13499,0.10957,-0.0024638,0.018029,0.29544,0.09664,-0.030585,0.26381,0.14909,0.17537,0.24888,0.019315,0.0066612,0.10033,0.33731,0.35365,-0.006239,0.082454,0.43582,0.025554,0.038484,-0.0065872,0.070008,0.038581,0.039127,0.16322,0.17208,0.76143,0.073124,0.55659,0.47577,0.13868,-0.037068,0.13594,0.20539,0.13141,1.1283,0.0053879,1.623,0.088399,0.066761,0.068565,0.019003,0.70749,0.074292,0.074144,-0.025326,0.14537,-0.073319,0.099926,0.61371,0.14436,-0.032647,0.043217,0.36771
7954.8,0.19379,0.055965,-0.35393,-0.29046,0.035505,0.00625,0.08858,5.0885,-0.3079,-5.6939e-05,-0.45241,0.11695,0.4334,-0.44096,-0.49625,-0.023396,0.57961,0.26453,0.20276,0.20315,-0.064524,0.094713,0.022561,1.69,-0.1944,-0.16049,-0.32583,-0.068497,0.45027,0.035437,-0.037128,0.097642,0.13543,0.11637,-0.17344,3.4969,0.2039,0.12395,0.53501,-0.33382,0.18577,-0.029103,-0.016217,0.0052621,0.44926,-0.26617,0.048986,0.607,-0.059043,0.0047777,0.011027,-0.067614,0.08452,-0.23588,0.14287,0.009927,0.029214,0.23072,0.68743,-0.13887,-0.10376,1.2916,0.31732,0.024516,0.04512,0.35383,3.6013,0.29946,0.42898,0.10111,0.21414,-0.16248,0.37831,-0.0036537,0.22714,0.53803,0.056212,0.49902,0.24277,-0.19443,0.036522,-0.06491,0.18389,0.013153,-0.014645,-0.17781,0.21298,-0.24304,0.027473,0.27803,0.44294,0.030155,0.01391,1.1878
-9688,-0.17112,-0.11151,-0.64809,-0.44806,-0.037682,-0.0070133,-0.097167,-0.3079,12.074,-0.09156,-0.80154,-0.043125,-0.28117,-1.2111,0.1323,-0.63945,-0.14739,-0.2026,-0.002693,-0.11697,-0.068711,-0.31332,0.018882,1.1841,-0.20493,-0.3947,-0.42463,-0.15983,-0.1409,-0.090261,-0.050599,4.7736,-0.20914,-0.5858,-0.29868,-0.31851,-0.065408,-0.16019,-0.15305,-0.98026,-0.088452,-0.38061,-0.27289,-0.29011,-0.1205,-0.43391,-0.13696,0.69297,-0.20118,0.059333,-0.023535,0.035551,-0.20969,-1.122,-0.14624,-0.1515,-0.18551,-0.39161,-0.19213,-0.69804,-0.15679,-0.19587,0.042781,8.31,-0.10384,-0.0084138,3.0581,-0.07461,-0.41906,-0.37916,0.17484,-0.48728,0.45574,0.099159,-0.30372,-0.27826,-0.063591,-0.15371,-0.16134,-0.36458,-0.0093709,-0.11567,-0.27815,-0.054292,-0.20777,-0.17838,-0.092653,0.0085239,-0.10162,-0.33069,-0.10479,-0.23795,-0.025214,-1.5299
