1,0.070691,0.18546,0.13898,0.14602,0.030707,0.03341,0.1365,0.19742,-0.15608,0.096127,0.17916,0.07917,0.18463,-0.34631,-0.24556,-0.0046221,0.12288,0.18928,0.12789,0.21363,0.012886,0.19014,0.10298,0.21589,-0.27676,0.13392,0.097531,0.12888,0.11718,0.013452,0.10304,0.023352,-0.17544,-0.00117,0.13949,0.21457,0.13333,0.19813,0.094533,-0.31268,0.19926,0.11877,-0.096452,0.13444,0.066272,0.11083,0.13342,-0.087014,0.13071,0.091321,0.054211,0.078129,0.11381,0.17295,0.15961,0.03767,0.14849,0.16911,0.15293,0.14164,0.10514,0.18464,0.070128,-0.12419,0.064755,0.17473,0.18662,0.18271,0.21095,0.043618,0.12936,-0.19988,0.075773,0.06287,0.19932,0.1899,0.053024,0.10402,0.16296,0.14172,0.078358,0.11391,0.16142,-0.0081917,-0.084507,-0.096484,0.097087,-0.21588,0.11152,0.1889,0.13908,0.13174,0.047944,0.97714
0.070691,1,0.031332,-0.027807,-0.027529,0.042973,0.043603,0.29895,0.056321,-0.032285,0.097776,-0.042928,0.056934,0.13925,0.063517,-0.045738,0.027086,0.053004,0.084856,0.0023025,0.070511,-0.027026,0.063283,0.048686,0.067255,0.18724,-0.022813,-0.038826,-0.030257,0.069266,0.033108,-0.01121,0.061361,0.049454,-0.042756,-0.010667,0.095475,0.082306,0.10467,0.0068981,0.053603,0.08096,0.073611,0.0088837,0.090439,0.0086013,-0.040647,0.026463,0.13056,0.011179,0.040114,0.0009017,-0.013082,0.1564,0.001399,0.16504,0.015738,-0.014598,0.028696,0.13936,-0.020267,-0.038124,0.091636,0.069799,-0.010499,0.11004,0.05301,0.1543,0.014674,0.0075438,0.16544,0.013712,-0.029983,0.14081,0.051365,0.011596,0.15381,0.12375,0.2792,0.22891,-0.013303,0.032427,-0.026085,0.059165,0.049634,-0.0087388,0.10795,0.089374,0.02083,0.096851,0.01031,0.037264,0.054777,0.081783,0.072984
0.18546,0.031332,1,0.082573,0.13499,0.020926,0.041343,0.22239,0.019815,-0.02563,0.051925,0.11853,0.090153,0.15747,-0.070057,-0.048798,0.10805,0.074902,0.24272,0.17665,0.44916,0.014113,0.21511,0.16207,0.25368,-0.096366,0.064856,0.037841,0.072494,0.025689,0.026896,0.19322,0.087699,-0.033927,-0.026717,0.29337,0.026988,0.12448,0.37302,0.020626,-0.05789,0.07212,0.043863,0.0176,0.20845,0.018259,0.042491,0.014574,0.02331,0.31128,0.071664,0.085345,0.10553,-0.0080148,0.17917,0.13462,0.018908,0.10426,0.37115,-0.013283,0.018219,0.063873,0.02904,0.03702,-0.0053538,0.078801,0.17562,0.068667,-0.012802,0.30741,0.11297,-0.0023362,-0.023267,0.039192,0.070724,0.093689,0.25936,0.014911,0.094256,0.033668,0.15577,0.052101,0.11911,0.37169,0.0098454,-0.0067638,-0.03909,0.047451,-0.047035,0.10553,0.51502,0.026383,-0.0082194,0.054593,0.19174
0.13898,-0.027807,0.082573,1,0.58352,0.01088,0.0042877,0.0012937,-0.053462,-0.063551,0.036944,0.59624,0.050037,0.01387,-0.1111,-0.065285,0.22143,-0.023093,0.11566,-0.012228,-0.011069,0.35492,0.25108,-0.0024267,-0.031596,-0.15746,0.26811,0.50837,0.5514,-0.0041406,-0.0076668,0.13855,-0.053753,-0.07852,-0.039765,0.23392,-0.034305,-0.029425,0.046097,-0.016279,-0.094511,-0.02892,0.036605,-0.014068,0.2429,-0.0079842,0.77752,-0.0095602,-0.11199,0.24269,-0.016765,0.031979,0.16911,-0.024222,0.69405,0.055445,0.016288,0.018887,0.034506,-0.021717,0.011369,0.49488,0.010733,0.031241,-0.065105,0.065492,0.088017,-0.11008,-0.030992,-0.032748,-0.018774,-0.05302,-0.045339,-0.013972,0.041559,-0.044724,-0.02867,-0.0015839,-0.021979,-0.020566,0.44204,0.013089,0.43846,-0.019914,0.011159,-0.048626,-0.096093,-0.0098376,-0.082336,0.17478,-0.015068,-0.012417,0.066921,0.0068141,0.14873
0.14602,-0.027529,0.13499,0.58352,1,0.01729,0.014059,0.01449,-0.046184,-0.04625,0.059514,0.38941,0.057434,0.028973,-0.099215,-0.051222,0.21108,-0.0075539,0.2149,-3.5191e-07,0.044657,0.23292,0.24774,0.030622,0.0037277,-0.13423,0.36576,0.30863,0.48642,0.014271,-0.0008734,0.35126,-0.03673,-0.054819,-0.029087,0.55447,-0.02966,-0.010646,0.092488,-0.0026996,-0.076805,-0.0099768,0.071397,-0.00089306,0.23867,-0.0028091,0.43627,-0.012914,-0.085788,0.30001,0.0053434,0.041647,0.20952,-0.016308,0.52546,0.070077,0.019618,0.069462,0.039103,-0.015802,0.0689,0.3544,0.025228,0.059903,-0.047288,0.062285,0.12965,-0.080457,-0.020092,-0.014461,0.020798,-0.042413,-0.029796,-0.011285,0.049097,-0.031454,-0.013792,0.015318,-0.014499,-0.010835,0.40577,0.028284,0.43654,-0.0010519,0.0056845,-0.033153,-0.071029,0.0050547,-0.067484,0.18371,0.0094541,-0.010312,0.087631,0.015746,0.15346
0.030707,0.042973,0.020926,0.01088,0.01729,1,0.14536,0.075047,0.035861,-0.024708,0.091324,0.0048823,0.036668,0.059081,-0.037607,-0.0069998,0.062877,0.062197,0.052186,-0.008556,0.0462,0.0032879,0.075161,0.017281,0.075222,-0.0036103,0.025116,0.0020978,0.047688,0.065957,0.31812,0.013188,0.12296,0.0060456,-0.0010321,0.027013,0.043504,0.03532,0.0701,-0.00071035,-0.025652,0.038764,0.023272,0.04832,0.17714,-0.004808,-0.0035826,0.11143,0.013228,0.054311,0.024087,0.060318,0.0039304,0.040202,0.055299,0.14222,0.0015603,0.037162,-0.0015461,0.038893,0.0087958,0.0015588,0.073215,0.082383,-0.021017,0.22835,0.048364,0.061964,0.1074,-0.0032935,0.11851,0.056428,0.0051768,0.0016092,0.017265,0.015279,0.03557,0.030462,0.070709,0.055115,0.026223,0.12933,0.0574,0.0080061,0.46733,0.034062,0.013879,0.013999,-0.019201,0.11995,0.0048419,0.012012,0.065331,0.0020379,0.036034
0.03341,0.043603,0.041343,0.0042877,0.014059,0.14536,1,0.088014,0.012867,-0.009373,0.04194,0.014504,0.028588,0.036293,-0.02735,-0.018328,0.021934,0.015488,0.04871,0.038493,0.057813,0.0080456,0.038939,0.043651,0.082124,-0.023319,0.0046804,0.001943,0.017132,0.0023893,0.19649,0.017112,0.1037,-0.019617,-0.010199,0.015739,0.014673,0.043213,0.078088,0.03347,-0.01809,0.02893,0.020709,0.015515,0.065082,0.025133,0.0018924,0.018736,0.013193,0.022864,0.02715,0.0069024,0.030929,0.0059144,0.031379,0.062765,0.004014,0.036655,0.11074,0.0012846,0.022289,-0.0022272,0.022874,0.01705,-0.0027643,0.066867,0.033285,0.038289,0.021619,0.074836,0.052401,0.011901,-0.01109,0.025023,0.04316,0.0069505,0.073867,0.0065007,0.06125,0.0099416,0.017648,0.044136,0.014907,0.035145,0.17778,0.0042901,0.010455,0.015256,-0.015437,0.035042,0.054034,0.012465,0.015479,0.0085214,0.037116
0.1365,0.29895,0.22239,0.0012937,0.01449,0.075047,0.088014,1,0.038121,-0.027146,0.19426,0.012418,0.05623,0.19914,-0.044671,-0.035721,0.043957,0.12725,0.098972,0.058071,0.36497,-0.022908,0.16262,0.18646,0.24481,-0.04882,-0.0087825,-0.015429,0.00099847,0.046231,0.050535,0.032291,0.14954,0.0086283,-0.022144,0.043001,0.07976,0.14196,0.31518,0.05323,-0.039712,0.097971,-0.0012196,0.010259,0.21307,0.036262,-0.012643,0.17708,0.056163,0.12432,0.14043,0.036493,0.0061893,0.048544,0.079607,0.34375,-0.003145,0.073969,0.1062,0.0096238,0.012336,-0.0062844,0.025485,0.039585,0.011165,0.20235,0.12266,0.1486,0.040309,0.13143,0.23791,0.11581,-0.014921,0.022819,0.053059,0.039865,0.37511,0.0057692,0.56708,0.066753,0.02886,0.14431,0.022059,0.28207,0.062634,0.037874,-0.0091686,0.089574,-0.033646,0.063511,0.12958,0.068506,-0.032261,0.034912,0.14217
0.19742,0.056321,0.019815,-0.053462,-0.046184,0.035861,0.012867,0.038121,1,-0.039281,-2.33e-05,-0.065923,0.091424,0.095365,-0.061799,-0.05696,-0.004659,0.17391,0.087777,0.019387,0.062595,-0.041095,0.029032,0.012774,0.16185,-0.036939,-0.041599,-0.050272,-0.036668,0.10499,0.0095737,-0.018342,0.01791,0.045822,0.015314,-0.024043,0.60671,0.11942,0.034287,0.071908,-0.044847,0.075854,-0.0065784,-0.004214,0.001733,0.076982,-0.050246,0.015016,0.10442,-0.019114,0.0012311,0.0095135,-0.028689,0.018674,-0.025421,0.063415,0.0022851,0.011968,0.025674,0.11822,-0.020328,-0.045203,0.21472,0.14867,0.0031945,0.025544,0.11518,0.32095,0.075384,0.046258,0.023089,0.081664,-0.029868,0.028999,-0.00043102,0.031466,0.081682,0.027486,0.079623,0.083714,-0.038382,0.035102,-0.034409,0.033479,0.0050639,-0.0034162,-0.029395,0.059929,-0.050931,0.0079737,0.026807,0.09599,0.013608,0.0051313,0.20973
-0.15608,-0.032285,-0.02563,-0.063551,-0.04625,-0.024708,-0.009373,-0.027146,-0.039281,1,-0.024323,-0.07582,-0.021885,-0.040164,-0.11019,0.0098578,-0.082664,-0.028709,-0.043642,-0.00016717,-0.023397,-0.028409,-0.062348,0.0069402,0.073618,-0.025279,-0.066414,-0.042531,-0.055545,-0.021328,-0.01583,-0.016227,0.56842,-0.045937,-0.050045,-0.026879,-0.035874,-0.024868,-0.028766,-0.013354,-0.085491,-0.023446,-0.05585,-0.046033,-0.062023,-0.013405,-0.053175,-0.027254,0.077385,-0.04228,0.0099246,-0.013181,0.0097924,-0.030075,-0.078499,-0.042138,-0.022639,-0.049335,-0.02829,-0.021451,-0.066333,-0.044343,-0.021138,0.013012,0.70295,-0.038163,-0.001778,0.17692,-0.012192,-0.029335,-0.056205,0.043286,-0.058147,0.022679,0.0075939,-0.027313,-0.027424,-0.020185,-0.015922,-0.036116,-0.046721,-0.0058468,-0.039806,-0.032875,-0.013569,-0.031462,-0.019144,-0.016925,0.0011596,-0.019147,-0.020698,-0.014742,-0.069707,-0.0060382,-0.17535
